Country and areas;World Bank Income Classification;Wasting;Overweight;Stunting;Underweight
AFGHANISTAN;Low Income;5.1;4.1;38.2;19.1
ALBANIA;Upper Middle Income;1.6;16.4;11.3;1.5
ALGERIA;Lower Middle Income;2.7;12.8;9.8;2.7
ARGENTINA;Upper Middle Income;1.7;12.4;8.7;2.0
ARMENIA;Upper Middle Income;4.4;13.7;9.4;2.6
AUSTRALIA;High Income;;22.0;;
AZERBAIJAN;Upper Middle Income;3.2;14.1;17.8;4.9
BAHRAIN;High Income;6.6;;13.6;7.6
BANGLADESH;Lower Middle Income;9.8;2.4;28.0;22.6
BARBADOS;High Income;6.8;12.2;7.7;3.5
BELARUS;Upper Middle Income;2.2;9.7;4.5;1.3
BELGIUM;High Income;0.4;3.9;1.6;1.0
BELIZE;Lower Middle Income;1.8;7.3;15.0;4.6
BENIN;Lower Middle Income;5.0;1.9;32.2;16.8
BHUTAN;Lower Middle Income;5.9;7.6;33.5;12.7
BOLIVIA (PLURINATIONAL STATE OF);Lower Middle Income;2.0;10.1;16.1;3.4
BOSNIA AND HERZEGOVINA;Upper Middle Income;2.3;17.4;8.9;1.6
BOTSWANA;Upper Middle Income;7.3;10.0;28.9;11.8
BRAZIL;Upper Middle Income;1.8;6.4;7.0;2.2
BRUNEI DARUSSALAM;High Income;2.9;8.3;19.7;9.6
BULGARIA;Upper Middle Income;6.3;6.9;7.0;1.9
BURKINA FASO;Low Income;7.7;0.8;19.6;13.4
BURUNDI;Low Income;5.7;1.5;50.9;27.7
CABO VERDE;Lower Middle Income;6.9;;21.4;11.8
CAMBODIA;Lower Middle Income;9.7;2.2;32.4;24.1
CAMEROON;Lower Middle Income;4.3;11.0;28.9;11.0
CANADA;High Income;;10.4;;
CENTRAL AFRICAN REPUBLIC;Low Income;5.2;1.5;40.2;20.5
CHAD;Low Income;10.2;1.6;31.1;21.4
CHILE;High Income;0.3;9.3;1.8;0.5
CHINA;Upper Middle Income;1.9;8.5;4.8;
COLOMBIA;Upper Middle Income;1.6;5.7;12.7;3.7
COMOROS;Lower Middle Income;11.2;10.6;31.1;16.9
CONGO;Lower Middle Income;8.2;5.9;21.2;12.3
COSTA RICA;Upper Middle Income;1.8;7.5;9.0;2.9
CUBA;Upper Middle Income;2.0;10.3;7.1;2.4
CZECHIA;High Income;4.6;4.4;2.7;2.1
CÙTE D'IVOIRE;Lower Middle Income;6.1;1.5;21.6;12.8
DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA;Low Income;2.5;2.3;19.1;9.3
DEMOCRATIC REPUBLIC OF THE CONGO;Low Income;6.4;3.8;41.8;23.1
DJIBOUTI;Lower Middle Income;10.1;1.6;20.9;
DOMINICAN REPUBLIC;Upper Middle Income;2.2;7.7;6.7;3.0
