Country and areas;World Bank Income;Wasting;Overweight;Stunting;Underweight;Harga Telur (USD);Kualitas Udara Bersih;Kualitas Sistem Kesehatan
AFGHANISTAN;Low Income;5.1;4.1;38.2;19.1;1.2;0;26.98
ALBANIA;Upper Middle Income;1.6;16.4;11.3;1.5;2.30;1;49.62
ALGERIA;Lower Middle Income;2.7;12.8;9.8;2.7;1.33;1;53.64
ARGENTINA;Upper Middle Income;1.7;12.4;8.7;2.0;1.41;1;68.95
ARMENIA;Upper Middle Income;4.4;13.7;9.4;2.6;2.17;0;54.57
AUSTRALIA;High Income;4;22.0;12.1;;3.34;1;77.87
AZERBAIJAN;Upper Middle Income;3.2;14.1;17.8;4.9;1.25;1;46.83
BAHRAIN;High Income;6.6;8;13.6;7.6;2.42;0;65.85
BANGLADESH;Lower Middle Income;9.8;2.4;28.0;22.6;1.21;0;42.05
BARBADOS;High Income;6.8;12.2;7.7;3.5;4.61;1;69.95
BELARUS;Upper Middle Income;2.2;9.7;4.5;1.3;1.40;1;47.04
BELGIUM;High Income;0.4;3.9;1.6;1.0;2.65;1;75.16
BELIZE;Lower Middle Income;1.8;7.3;15.0;4.6;1.74;1;47.37
BENIN;Lower Middle Income;5.0;1.9;32.2;16.8;1.75;1;51.39
BHUTAN;Lower Middle Income;5.9;7.6;33.5;12.7;2.1;1;62.64
BOLIVIA (PLURINATIONAL STATE OF);Lower Middle Income;2.0;10.1;16.1;3.4;0.1;0;49.19
BOSNIA AND HERZEGOVINA;Upper Middle Income;2.3;17.4;8.9;1.6;1.79;0;54.93
BOTSWANA;Upper Middle Income;7.3;10.0;28.9;11.8;2.06;1;60.15
BRAZIL;Upper Middle Income;1.8;6.4;7.0;2.2;1.86;1;58.14
BRUNEI DARUSSALAM;High Income;2.9;8.3;19.7;9.6;2.9;1;76.87
BULGARIA;Upper Middle Income;6.3;6.9;7.0;1.9;2.19;1;56.60
BURKINA FASO;Low Income;7.7;0.8;19.6;13.4;1.7;1;49.31
BURUNDI;Low Income;5.7;1.5;50.9;27.7;1.43;1;76.39
CAPE VERDE;Lower Middle Income;6.9;6;21.4;11.8;2.4;1;65.97
CAMBODIA;Lower Middle Income;9.7;2.2;32.4;24.1;1.35;1;49.43
CAMEROON;Lower Middle Income;4.3;11.0;28.9;11.0;140.61;1;41.10
CANADA;High Income;4;10.4;18.5;;2.95;1;70.58
CENTRAL AFRICAN REPUBLIC;Low Income;5.2;1.5;40.2;20.5;33.65;1;2.78
CHAD;Low Income;10.2;1.6;31.1;21.4;3.2;0;44.21
CHILE;High Income;0.3;9.3;1.8;0.5;2.59;1;64.46
CHINA;Upper Middle Income;1.9;8.5;4.8;;1.84;0;67.43
COLOMBIA;Upper Middle Income;1.6;5.7;12.7;3.7;1.37;1;67.86
COMOROS;Lower Middle Income;11.2;10.6;31.1;16.9;1.6;1;56.25
CONGO;Lower Middle Income;8.2;5.9;21.2;12.3;3.5;1;44.64
COSTA RICA;Upper Middle Income;1.8;7.5;9.0;2.9;2.48;1;62.97
CUBA;Upper Middle Income;2.0;10.3;7.1;2.4;3;1;59.47
CZECHIA;High Income;4.6;4.4;2.7;2.1;2;1;75.46
CôTE D'IVOIRE;Lower Middle Income;6.1;1.5;21.6;12.8;1;1;65.51
DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA;Low Income;2.5;2.3;19.1;9.3;1.7;1;60.53
DEMOCRATIC REPUBLIC OF THE CONGO;Low Income;6.4;3.8;41.8;23.1;3.5;1;58.04
DJIBOUTI;Lower Middle Income;10.1;1.6;20.9;;2;1;56.79
DOMINICAN REPUBLIC;Upper Middle Income;2.2;7.7;6.7;3.0;1.71;1;55.55
ECUADOR;Upper Middle Income;3.7;11.7;23.0;5.2;1.75;1;70.10
EGYPT;Lower Middle Income;9.5;15.7;22.3;7.0;1.20;0;47.68
EL SALVADOR;Lower Middle Income;2.1;6.4;13.6;5.0;2.25;1;52.74
EQUATORIAL GUINEA;Upper Middle Income;3.1;9.7;26.2;5.6;2;1;42.59
ERITREA;Low Income;14.6;2.1;52.5;39.4;3;1;55.56
ESTONIA;High Income;1.5;5.0;1.2;0.4;2.01;1;74.03
ESWATINI;Lower Middle Income;2.0;9.0;25.5;5.8;2;1;64.17
ETHIOPIA;Low Income;6.8;2.3;36.8;21.2;28.4;1;54.31
FIJI;Upper Middle Income;6.3;5.1;7.5;5.3;2.56;1;48.74
GABON;Upper Middle Income;3.4;7.7;17.0;6.4;0.99;1;33.89
GAMBIA;Low Income;5.1;2.1;17.5;11.6;0.54;1;66.67
